"id","age_ratings__id","age_ratings__rating","genres__id","genres__slug","genres","name","platforms__id","platforms__name","release_dates__id","release_dates__human","release_dates","aggregated_rating"
"97156","","","","","","UFO Hunter","","","","","",""
"210243","","","8","platform","","Crash Bandicoot","411","Handheld Electronic LCD","389603","Aug 1998","",""
"160532","","","32","indie","","Tiger Tank 59 I: A-Gun MP034","","","","","",""
"96545","","","11","real-time-strategy-rts","","Europa 1400: The Guild - Expansion Pack","6","PC (Microsoft Windows)","226313","Mar 20, 2003","",""
"","","","13","simulator","","","","","","","",""
"","","","15","strategy","","","","","","","",""
"88217","","","","","","Duck Bow Hunt","","","","","",""
"209902","80914","10","","","","Hidden Stroke: APRM","6","PC (Microsoft Windows)","373897","May 29, 2003","",""
"195243","","","32","indie","","Yummy Girl 2","6","PC (Microsoft Windows)","359369","Apr 08, 2022","",""
"192243","","","31","adventure","","Plumb","","","","","",""
"","","","32","indie","","","","","","","",""
"126369","","","31","adventure","","Nanoworld","6","PC (Microsoft Windows)","506824","Nov 15, 2019","",""
"","","","32","indie","","","","","","","",""
"104254","","","","","","Yo-kai Watch World","","","","","",""
"266751","","","","","","Machi Koro With Everyone","","","","","",""
"52235","","","","","","Hospital Hustle","5","Wii","","","",""
"137244","","","","","","Line Simulator 2020","","","","","",""
"101918","","","","","","Crayon Poke","","","","","",""
"211415","","","12","role-playing-rpg","","Aiyana","","","","","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"91763","","","","","","What's Michael?","","","","","",""
"90359","","","","","","iLudo","","","","","",""
"102490","","","","","","DinoSaur Ice Survival Craft","","","","","",""
"137232","","","9","puzzle","","I Don't Want to Die","","","","","",""
"","","","32","indie","","","","","","","",""
"","","10","","","strategy","Blood Bowl 3: Black Orcs Edition","","Xbox One","","","2023","N/A"
"","","","","","","","","Xbox Series X|S","","","",""
"","","9","","","fighting","Shinobi Blade","","Nintendo Switch","","","2021","N/A"
"","","8","","","music","DDRMax2: Dance Dance Revolution","","PlayStation 2","","","2002","N/A"
"","","","","","","","","Arcade","","","",""
"85450","67799","9","","","","Transformers Prime: The Game","","","","","",""
"95080","","","","","","Dotra","","","","","",""
"104748","","","","","","Space station - build your own ISS","","","","","",""
"89616","","","9","puzzle","","Bubble Whirl Shooter","34","Android","","","",""
"","","","33","arcade","","","39","iOS","","","",""
"91579","","","","","","Racing Live","","","","","",""
"263822","","","31","adventure","","All Alone","","","","","",""
"","","","32","indie","","","","","","","",""
"124961","","","","","","Railroad Tycoon 2: Platinum Edition","","","","","",""
"119025","","","13","simulator","","Pet Puzzle","6","PC (Microsoft Windows)","511087","Jun 08, 2019","",""
"71632","","","15","strategy","","Ganbare Goemon: Mononoke Sugoroku","","","","","",""
"160939","","","32","indie","","Tiger Tank 59 I: A-Gun MP095","","","","","",""
"130740","","","","","","Deathmatch Club","","","","","",""
"137195","57121","29","4","fighting","","River City Girls Zero","6","PC (Microsoft Windows)","345917","Feb 14, 2022","","65.0"
"","58326","3","25","hack-and-slash-beat-em-up","","","48","PlayStation 4","387770","Sep 13, 2022","",""
"","91135","9","31","adventure","","","49","Xbox One","387772","Sep 13, 2022","",""
"","93494","24","33","arcade","","","130","Nintendo Switch","387773","Sep 13, 2022","",""
"","110841","35","","","","","167","PlayStation 5","389364","Sep 13, 2022","",""
"","126135","20","","","","","169","Xbox Series X|S","406085","Sep 21, 2022","",""
"230654","","","","","","Hockey de Mesa","64","Sega Master System/Mark III","436853","Aug 2008","",""
"203546","","","31","adventure","","Meat & Greed","6","PC (Microsoft Windows)","375099","Jun 07, 2022","",""
"","","","32","indie","","","","","","","",""
"99620","","","31","adventure","","Shadow Wolf Mysteries: Cursed Wedding - Collector's Edition","6","PC (Microsoft Windows)","407353","Apr 30, 2018","",""
